"","mean","se_mean","sd","X2.5.","X25.","X50.","X75.","X97.5.","n_eff","Rhat"
"z_sim_2006[55]",0,NA,0,0,0,0,0,0,NA,NA
"z_sim_2006[56]",0.838214285714286,0.00222492747695964,0.368260696199333,0,1,1,1,1,27395.4867312477,1.00023871018378
"z_sim_2006[57]",3.34325,0.00444331755338532,0.740139273962892,2,3,3,4,4,27746.7547062848,1.00000200824478
"z_sim_2006[58]",1.67271428571429,0.00311860701118914,0.524098831801217,0,1,2,2,2,28242.6264245892,0.999903704648616
"z_sim_2006[59]",3.34671428571429,0.00440534885174884,0.735542529048596,2,3,3,4,4,27877.5733468327,0.999936778187403
"z_sim_2006[60]",0.833964285714286,0.00223031774338682,0.37211933747729,0,1,1,1,1,27837.5493041357,0.999993189021721
"z_sim_2006[61]",0.835892857142857,0.0021999558205647,0.370379383656584,0,1,1,1,1,28344.2970282375,0.999929640045728
"z_sim_2006[62]",0,NA,0,0,0,0,0,0,NA,NA
"z_sim_2006[63]",3.33728571428571,0.00446282233530354,0.748026767529331,2,3,3,4,4,28094.0972957499,0.999893957553304
"z_sim_2006[64]",0.838642857142857,0.00219905884323992,0.36786661763761,0,1,1,1,1,27983.8237831427,1.00028386295687
"z_sim_2006[65]",2.50596428571429,0.00380672797047198,0.642245403793942,1,2,3,3,3,28464.1568280577,0.9998841149826
"z_sim_2006[66]",2.50239285714286,0.00384132440949223,0.643879266052947,1,2,3,3,3,28096.1562027909,0.99996956695941
"z_sim_2006[67]",6.68496428571429,0.00631317917935078,1.05287325424925,4,6,7,7,8,27813.5200431348,1.00007582550655
"z_sim_2006[68]",0.833357142857143,0.00221631312543975,0.372663353757529,0,1,1,1,1,28272.9509160324,1.00011773253391
"z_sim_2006[69]",0.834428571428571,0.00223775691941846,0.37170211861919,0,1,1,1,1,27590.7976160609,1.00003280229121
"z_sim_2006[70]",2.49335714285714,0.00398386697237942,0.657734125690821,1,2,3,3,3,27257.8184175172,0.999917803319996
"z_sim_2006[71]",0.834535714285714,0.00224472116802376,0.371605688440305,0,1,1,1,1,27405.6371130307,1.00000758774622
"z_sim_2006[72]",3.34825,0.00441235806178569,0.737799784071372,2,3,3,4,4,27959.895982383,0.999943414201446
"z_sim_2006[73]",0,NA,0,0,0,0,0,0,NA,NA
"z_sim_2006[74]",1.67303571428571,0.00327445757614276,0.5247420222791,0,1,2,2,2,25681.0604528618,0.99991210082001
"z_sim_2006[75]",5.84028571428571,0.00609842328533876,0.996793991335416,4,5,6,7,7,26716.2619347485,1.00020794877661
"z_sim_2006[76]",1.67039285714286,0.00321065082443443,0.524313516597625,0,1,2,2,2,26668.3382598592,1.00003277383913
"z_sim_2006[77]",3.33675,0.00444396281322682,0.746093179383502,2,3,3,4,4,28186.7697130199,0.999924546232578
"z_sim_2006[78]",2.50953571428571,0.00384684564611923,0.641144763876469,1,2,3,3,3,27778.1090334216,0.999911456587713
"z_sim_2006[79]",1.671,0.00314411062082551,0.524660681802705,0,1,2,2,2,27845.9092409686,0.999964658354019
"z_sim_2006[80]",1.671,0.00314524357662343,0.525476930511855,0,1,2,2,2,27912.5002906418,0.99994341604849
"z_sim_2011[1]",2.69542857142857,0.00885921873201541,1.42666757362229,0,2,3,4,6,25933.117744034,0.99997024924335
"z_sim_2011[2]",4.35039285714286,0.0106951861450071,1.59818926430928,1,3,4,5,7,22329.5372330211,1.00035788649067
"z_sim_2011[3]",5.41496428571429,0.0104396054500765,1.59483623730407,2,4,5,7,8,23338.0206133449,1.00009923702303
"z_sim_2011[4]",6.16764285714286,0.00978745250253595,1.56442061206175,3,5,6,7,9,25548.6362919227,1.00011130956198
"z_sim_2011[5]",6.68117857142857,0.0096455973803761,1.50626252139344,4,6,7,8,9,24386.1409938767,0.999970584141928
"z_sim_2011[6]",7.06821428571429,0.00904750934354143,1.45807893070268,4,6,7,8,10,25971.9159234472,0.999913348488841
"z_sim_2011[7]",7.34167857142857,0.00853890127935593,1.40356855285561,4,6,7,8,10,27018.6268437138,0.999950868476213
"z_sim_2011[8]",7.54010714285714,0.00823917272512742,1.37309406953128,5,7,8,9,10,27773.6761963314,0.999911548971189
"z_sim_2011[9]",7.69775,0.00803728285460837,1.33888080729253,5,7,8,9,10,27750.1494766193,1.00002709710333
"z_sim_2011[10]",7.83464285714286,0.00790786183108685,1.30469069468564,5,7,8,9,10,27220.5555594334,1.00006029825519
"z_sim_2011[11]",7.14110714285714,0.00743070785001979,1.21958677238391,5,6,7,8,9,26937.9806982888,0.999890298965817
"z_sim_2011[12]",10.4146785714286,0.00874890091175437,1.45061897382942,7,9,11,11,13,27491.5807125617,0.999909772694443
"z_sim_2011[13]",0,NA,0,0,0,0,0,0,NA,NA
"z_sim_2011[14]",9.7595,0.00816186630069664,1.34883934720062,7,9,10,11,12,27311.2451157332,1.00000239465267
"z_sim_2011[15]",6.5175,0.00656416491939909,1.09812552755779,4,6,7,7,8,27986.269201752,0.999928228572911
"z_sim_2011[16]",6.56532142857143,0.00650141107744369,1.08554965546093,4,6,7,7,8,27879.4456383429,1.00005066752667
"z_sim_2011[17]",4.93121428571429,0.00561998331984564,0.942231517548299,3,4,5,6,6,28108.987432569,1.0000334425043
"z_sim_2011[18]",4.95010714285714,0.0055705133996965,0.930671144684442,3,4,5,6,6,27912.7130716116,1.00016070597893
"z_sim_2011[19]",4.95360714285714,0.00565567611559138,0.932577177556205,3,4,5,6,6,27189.4551354549,1.00001560034526
"z_sim_2011[20]",4.97207142857143,0.0057332195682654,0.930879507198123,3,4,5,6,6,26362.6940977632,1.00001026675386
"z_sim_2011[21]",4.97046428571429,0.00561947053224337,0.921013072448047,3,4,5,6,6,26862.1513974467,0.999912698443052
"z_sim_2011[22]",4.15107142857143,0.00500282507340271,0.837506274473354,2,4,4,5,5,28024.9923803125,1.00001540645593
"z_sim_2011[23]",4.15042857142857,0.00504566795953718,0.84289266655264,2,4,4,5,5,27906.6185230024,1.00000610384343
"z_sim_2011[24]",4.15396428571429,0.00504819643609272,0.838450163843193,2,4,4,5,5,27585.5734221139,0.999930842228488
"z_sim_2011[25]",4.15878571428571,0.0050251210259396,0.843732155329514,2,4,4,5,5,28191.3679388842,1.00000601641278
"z_sim_2011[26]",4.16464285714286,0.00506437046954286,0.839849088804977,2,4,4,5,5,27501.1956174592,1.00003266727889
"z_sim_2011[27]",1.66585714285714,0.00324544062263859,0.530769022414196,0,1,2,2,2,26746.3054581642,1.00006720684603
"z_sim_2011[28]",2.50046428571429,0.00389513833435506,0.644382572511566,1,2,3,3,3,27367.9205516933,0.999922708304264
"z_sim_2011[29]",4.17357142857143,0.00510471255878054,0.829869429067268,2,4,4,5,5,26428.769766564,0.999921512042695
"z_sim_2011[30]",5.83153571428571,0.00576926413478438,0.981240410272129,4,5,6,7,7,28927.4402521538,1.00003865159864
"z_sim_2011[31]",0,NA,0,0,0,0,0,0,NA,NA
"z_sim_2011[32]",1.67410714285714,0.00313255602980617,0.519941549523541,0,1,2,2,2,27549.3497707221,0.999945950790382
"z_sim_2011[33]",2.50292857142857,0.00385226401541331,0.647141479597487,1,2,3,3,3,28220.609369208,0.999954338496198
"z_sim_2011[34]",1.66964285714286,0.00314460218844645,0.525441056802881,0,1,2,2,2,27920.0752536774,0.999989592626204
"z_sim_2011[35]",0,NA,0,0,0,0,0,0,NA,NA
"z_sim_2011[36]",3.34228571428571,0.00450861899196028,0.748142782206815,2,3,3,4,4,27534.798874016,1.00001093007294
"z_sim_2011[37]",2.50639285714286,0.00391360512734639,0.645347972375504,1,2,3,3,3,27191.5454103334,1.00018893617558
"z_sim_2011[38]",1.66710714285714,0.00318572653486678,0.526999031123744,0,1,2,2,2,27365.453378701,0.999938863222858
"z_sim_2011[39]",5.84175,0.0061037485460955,0.986638733022186,4,5,6,7,7,26129.0159455157,1.00007653666214
"z_sim_2011[40]",4.17328571428571,0.00518690388264598,0.835846798038533,2,4,4,5,5,25967.9081105444,1.0001941363241
"z_sim_2011[41]",2.51167857142857,0.00383162302998474,0.638093932600659,1,2,3,3,3,27733.436067225,0.999939747115247
"z_sim_2011[42]",4.17232142857143,0.00501199518874646,0.834784958902387,2,4,4,5,5,27741.3722437287,0.999991493914707
"z_sim_2011[43]",1.67067857142857,0.00320921818069794,0.524969478707927,0,1,2,2,2,26758.9840985839,0.999942014475684
"z_sim_2011[44]",3.33621428571429,0.00448186389937021,0.742472461722178,2,3,3,4,4,27443.7448062871,1.00002777861992
"z_sim_2011[45]",2.505,0.00387134117264093,0.643864298070484,1,2,3,3,3,27660.8674735888,0.999926191547877
"z_sim_2011[46]",1.66314285714286,0.00317203610359317,0.52823974757823,0,1,2,2,2,27732.3013002657,0.999994138942659
"z_sim_2011[47]",1.67167857142857,0.00314472386552707,0.524847480295141,0,1,2,2,2,27854.874109052,0.99992200671354
"z_sim_2011[48]",3.34228571428571,0.00442640494354658,0.742247663853327,2,3,3,4,4,28118.7101009564,0.99992732249645
"z_sim_2011[49]",4.17182142857143,0.00504043431883047,0.832274417910892,2,4,4,5,5,27264.4770207445,0.999986706727338
"z_sim_2011[50]",3.339,0.00442692892411005,0.743562008281281,2,3,3,4,4,28211.7018143745,0.999927095648464
"z_sim_2011[51]",2.50842857142857,0.00386507503382985,0.639319381016523,1,2,3,3,3,27360.2386853927,0.999961989756609
"z_sim_2011[52]",0,NA,0,0,0,0,0,0,NA,NA
"z_sim_2011[53]",1.67460714285714,0.00308446691923894,0.520597757410942,0,1,2,2,2,28486.8449830915,1.0000545100322
"z_sim_2011[54]",1.66910714285714,0.00315496012260705,0.525613721158259,0,1,2,2,2,27755.2816861427,1.0000664266698
"z_sim_2011[55]",5.01764285714286,0.00542183534134264,0.906092581053726,3,4,5,6,6,27928.8144497741,0.999999139768758
"z_sim_2011[56]",0.834214285714286,0.00222979612949521,0.371894811358786,0,1,1,1,1,27816.976511025,1.00004803496764
"z_sim_2011[57]",5.84317857142857,0.00584672476474994,0.981859772424533,4,5,6,7,7,28201.5925876004,1.00000425721431
"z_sim_2011[58]",1.67460714285714,0.00313509576297147,0.523880443329608,0,1,2,2,2,27923.0433478337,1.00000936825435
"z_sim_2011[59]",5.00714285714286,0.00547258853756453,0.914084377529556,3,4,5,6,6,27898.893571789,0.999966796390791
"z_sim_2011[60]",5.00632142857143,0.00549055260406827,0.917580729448328,3,4,5,6,6,27929.0687261661,1.00019552556108
"z_sim_2011[61]",2.50325,0.00383120678683787,0.645924627088505,1,2,3,3,3,28424.4781116968,1.00001210638916
"z_sim_2011[62]",1.67575,0.0031248557002056,0.519869644184515,0,1,2,2,2,27677.6353894471,0.999920493397318
"z_sim_2011[63]",0.83475,0.00222308866870261,0.371412660246764,0,1,1,1,1,27912.5707316473,0.999990198206872
"z_sim_2011[64]",1.67325,0.00313949516269041,0.523512802260369,0,1,2,2,2,27805.7732427407,1.00001862688612
"z_sim_2011[65]",2.50546428571429,0.00389299568262343,0.642805712801035,1,2,3,3,3,27264.1279644939,1.00002562677621
"z_sim_2011[66]",4.16821428571429,0.0050695926264517,0.837308865192133,2,4,4,5,5,27278.7995124832,0.99993028330424
"z_sim_2011[67]",0.832857142857143,0.00219759506359612,0.373110029714795,0,1,1,1,1,28825.6099365344,0.999999804270783
"z_sim_2011[68]",1.66946428571429,0.00314214306621717,0.5273305429163,0,1,2,2,2,28165.2715195097,0.999969798265645
"z_sim_2011[69]",4.99728571428571,0.00557940857398665,0.917384389532153,3,4,5,6,6,27034.9991711542,1.00008091713792
"z_sim_2011[70]",0.835785714285714,0.0022452829855742,0.370476525530763,0,1,1,1,1,27225.7103207254,0.999947175713142
"z_sim_2011[71]",3.33578571428571,0.00439996397133525,0.74078846705575,2,3,3,4,4,28345.8956619838,0.999938475361119
"z_sim_2011[72]",0.833464285714286,0.0022231483357424,0.372567480503928,0,1,1,1,1,28084.908114997,0.999959081471707
"z_sim_2011[73]",1.66460714285714,0.00325187739324253,0.52839395742279,0,1,2,2,2,26402.6403106983,1.00000656920143
"z_sim_2011[74]",4.17382142857143,0.0050390493923188,0.83344606774461,2,4,4,5,5,27356.3261710621,0.999939142850357
"z_sim_2011[75]",5.00078571428571,0.00545007012295016,0.916881815614935,3,4,5,6,6,28302.3526989806,0.999980914949482
"z_sim_2011[76]",3.33639285714286,0.00445937590493081,0.744289441714725,2,3,3,4,4,27857.0773865558,0.999921989182575
"z_sim_2011[77]",3.33432142857143,0.00452636006627992,0.744790762094155,2,3,3,4,4,27075.1184600816,0.999948214644702
"z_sim_2011[78]",2.50992857142857,0.00384408364433218,0.643307683047931,1,2,3,3,3,28006.0473293415,0.999980077102198
"z_sim_2011[79]",1.66714285714286,0.00316535424977691,0.526784346304435,0,1,2,2,2,27696.2569892266,0.999891842482784
"z_sim_2011[80]",3.33632142857143,0.00450473293554361,0.746382183639065,2,3,3,4,4,27452.6599538291,0.999907401088788
"z_sim_2017[1]",4.57289285714286,0.0124014830079688,1.87259114098384,1,3,4,6,8,22800.20142893,1.00002302547543
"z_sim_2017[2]",7.82771428571429,0.0149347734680872,2.16988809889759,4,6,8,9,12,21109.4732596023,0.999991507303408
"z_sim_2017[3]",9.212,0.0139504055134006,2.09509595268716,5,8,9,11,13,22554.5502706689,1.00000159585701
"z_sim_2017[4]",18.4941071428571,0.0193143102389537,2.80316712095749,13,17,19,20,24,21063.9383522362,1.00000296237975
"z_sim_2017[5]",9.36878571428571,0.0114511882848556,1.79018278664394,6,8,9,11,13,24439.5746240341,1.00007415546372
"z_sim_2017[6]",5.64964285714286,0.00784871377036174,1.30108044715181,3,5,6,7,8,27479.6576470541,1.0000603662624
"z_sim_2017[7]",8.08232142857143,0.00896161657603514,1.47291521657826,5,7,8,9,11,27013.619633092,0.999973844723109
"z_sim_2017[8]",6.03267857142857,0.00750015675563226,1.22850967120961,3,5,6,7,8,26829.7409049118,1.00014787175262
"z_sim_2017[9]",7.69492857142857,0.00826226063361099,1.34038742394542,5,7,8,9,10,26318.6075109202,1.0000719821717
"z_sim_2017[10]",10.9744285714286,0.00926125663628579,1.54626372021439,8,10,11,12,14,27875.7970798238,0.999965509257946
"z_sim_2017[11]",7.14157142857143,0.00731800480652961,1.22326126203186,5,6,7,8,9,27941.7153989576,1.00009891575005
"z_sim_2017[12]",10.4163214285714,0.00872221126112199,1.44405216558178,7,10,11,11,13,27410.2225227545,0.999973411631726
"z_sim_2017[13]",4.84257142857143,0.00576288786403703,0.971394403941182,3,4,5,6,6,28412.5920933586,1.00009582582298
"z_sim_2017[14]",7.30239285714286,0.00704635037707492,1.16778183188988,5,7,7,8,9,27465.9711529157,0.999935514472748
"z_sim_2017[15]",9.79285714285714,0.0081459336265689,1.35491706689837,7,9,10,11,12,27665.8292607766,0.999935108074777
"z_sim_2017[16]",4.9215,0.00563107940834462,0.94416154113084,3,4,5,6,6,28113.1369960396,1.00009067267121
"z_sim_2017[17]",8.22025,0.00729804908292631,1.21279177805792,6,7,8,9,10,27615.8826374942,0.999995403134992
"z_sim_2017[18]",8.24628571428571,0.00721429845465404,1.20704880184653,6,7,8,9,10,27993.7737631393,1.00006970904305
"z_sim_2017[19]",6.60264285714286,0.00640631634758873,1.07314883931425,4,6,7,7,8,28061.0009993191,1.00000994710065
"z_sim_2017[20]",12.4130357142857,0.00892558687585938,1.47605193353269,9,11,13,13,15,27348.2608159571,1.00004831931104
"z_sim_2017[21]",11.5932142857143,0.00862620261359844,1.42137673484583,9,11,12,13,14,27150.5790149741,0.999936222347391
"z_sim_2017[22]",11.6218214285714,0.00837792337289631,1.41052746839717,9,11,12,13,14,28345.9050615609,0.999987597187207
"z_sim_2017[23]",12.4562857142857,0.00868719161261114,1.45750052710199,9,12,13,14,15,28148.7192411128,0.999980826902114
"z_sim_2017[24]",5.81807142857143,0.00603649055974459,0.995673627377019,4,5,6,7,7,27206.0164599019,0.99994556704795
"z_sim_2017[25]",0.832071428571429,0.00222063714907647,0.373809519422262,0,1,1,1,1,28336.4546553459,0.999953673372992
"z_sim_2017[26]",2.49607142857143,0.00392898288451481,0.652193913266253,1,2,3,3,3,27554.5427650219,0.999969866349994
"z_sim_2017[27]",6.6635,0.0063563019359885,1.05696016556902,4,6,7,7,8,27650.8319312608,1.00017545841197
"z_sim_2017[28]",4.99367857142857,0.00560390248370554,0.912036828014216,3,4,5,6,6,26487.661173564,1.00010692430546
"z_sim_2017[29]",6.66803571428571,0.00635197366592961,1.06325851047862,4,6,7,7,8,28019.4984590475,1.00005787371588
"z_sim_2017[30]",4.16942857142857,0.00497511273551162,0.828443402145024,2,4,4,5,5,27728.0823052648,0.999972987320594
"z_sim_2017[31]",6.67032142857143,0.00641516516755288,1.05979884008921,4,6,7,7,8,27291.7380966838,1.00000066011489
"z_sim_2017[32]",3.33582142857143,0.00448000041868999,0.74670295950294,2,3,3,4,4,27780.4730106549,1.00000325869168
"z_sim_2017[33]",4.16885714285714,0.00499883056099141,0.834786976630817,2,4,4,5,5,27887.8155682915,1.00002039419985
"z_sim_2017[34]",7.50625,0.0069870449641657,1.12119456905923,5,7,8,8,9,25749.8613322585,0.999941204003153
"z_sim_2017[35]",5.85410714285714,0.0059703718059453,0.986661057351176,4,5,6,7,7,27310.7243672021,0.999987018182187
"z_sim_2017[36]",5.01321428571429,0.00555701287047363,0.912452411355728,3,4,5,6,6,26961.1021077738,0.999925089651079
"z_sim_2017[37]",5.84003571428571,0.00586489732544825,0.982988995572235,4,5,6,7,7,28091.6005948267,0.999912483916625
"z_sim_2017[38]",3.33785714285714,0.00443811487489788,0.748198580154999,2,3,3,4,4,28420.825035811,0.999963566376
"z_sim_2017[39]",3.33353571428571,0.00447363872327664,0.746100975331832,2,3,3,4,4,27814.6370682417,1.00002679702135
"z_sim_2017[40]",1.67210714285714,0.00316264612745116,0.525591229158432,0,1,2,2,2,27618.1775246551,0.999971030844792
"z_sim_2017[41]",4.17582142857143,0.00510349360852747,0.8311378151411,2,4,4,5,5,26522.2847960663,0.99995238007354
"z_sim_2017[42]",0.836571428571429,0.00221839465070805,0.369762838166929,0,1,1,1,1,27782.3452896519,1.00000521487422
"z_sim_2017[43]",0.835607142857143,0.00223204878837617,0.370638303245865,0,1,1,1,1,27573.5847914647,1.00005699093995
"z_sim_2017[44]",5.00778571428571,0.00555345140906533,0.918600382199306,3,4,5,6,6,27360.7054653197,1.00003711634297
"z_sim_2017[45]",1.67028571428571,0.00315917902532128,0.525165059516171,0,1,2,2,2,27633.9630654051,1.00009532052108
"z_sim_2017[46]",3.34617857142857,0.0044102901933134,0.738870688402168,2,3,3,4,4,28067.4231984401,0.999990199132632
"z_sim_2017[47]",0.836428571428571,0.00220040200313171,0.369892826072906,0,1,1,1,1,28258.4120547166,0.999960524059355
"z_sim_2017[48]",0.836035714285714,0.00222031288863003,0.370249773279584,0,1,1,1,1,27807.4549681924,1.0000471558818
"z_sim_2017[49]",4.16696428571429,0.00507105898942903,0.836001129146829,2,4,4,5,5,27177.931704544,1.00005498851285
"z_sim_2017[50]",0,NA,0,0,0,0,0,0,NA,NA
"z_sim_2017[51]",0.83175,0.00223330532222083,0.37409482167606,0,1,1,1,1,28058.677113541,1.00000242448422
"z_sim_2017[52]",1.66871428571429,0.00318647810804622,0.526215281067405,0,1,2,2,2,27271.249275624,0.999919040165827
"z_sim_2017[53]",3.33892857142857,0.00446079392382881,0.745704938128959,2,3,3,4,4,27945.360537404,0.999933987518231
"z_sim_2017[54]",3.34389285714286,0.00448792889853804,0.738439497750475,2,3,3,4,4,27073.0945986723,1.00005451181155
"z_sim_2017[55]",0.830428571428571,0.00225341620403539,0.375262559470575,0,1,1,1,1,27732.4122049366,1.00011647457004
"z_sim_2017[56]",4.17478571428571,0.00506171725105026,0.831764272626285,2,4,4,5,5,27002.5488453205,0.999962972561467
"z_sim_2017[57]",2.50360714285714,0.00387105313118372,0.644150897609468,1,2,3,3,3,27689.6182511391,1.0002345842544
"z_sim_2017[58]",5.01878571428571,0.00543973240872432,0.911728146404607,3,4,5,6,6,28091.5467016362,1.00004872421224
"z_sim_2017[59]",0.837785714285714,0.00223217945431366,0.368653855260242,0,1,1,1,1,27275.9161741334,1.00005544163804
"z_sim_2017[60]",0.836642857142857,0.00222281600138959,0.369697806373156,0,1,1,1,1,27662.2000882199,0.999967524214094
"z_sim_2017[61]",0.832321428571429,0.0022272830519403,0.373587275832737,0,1,1,1,1,28134.1194597903,0.999963038326014
"z_sim_2017[62]",1.66935714285714,0.0031346940787871,0.525125297468188,0,1,2,2,2,28063.0941971156,1.00001352514464
"z_sim_2017[63]",0,NA,0,0,0,0,0,0,NA,NA
"z_sim_2017[64]",0.834642857142857,0.00221488559509059,0.371509202330692,0,1,1,1,1,28134.3285138069,0.999931127332129
"z_sim_2017[65]",2.50553571428571,0.00390187907175301,0.643415993751508,1,2,3,3,3,27191.6833028631,1.00002286979194
"z_sim_2017[66]",1.66489285714286,0.00318254168872429,0.530598422715119,0,1,2,2,2,27796.0898429905,1.00022801231652
"z_sim_2017[67]",2.50935714285714,0.00389881507647725,0.641704210144049,1,2,3,3,3,27089.7192239715,0.999985422838641
"z_sim_2017[68]",2.50542857142857,0.0038866269641191,0.643694392871956,1,2,3,3,3,27429.2374093147,0.999953109473751
"z_sim_2017[69]",0,NA,0,0,0,0,0,0,NA,NA
"z_sim_2017[70]",3.33692857142857,0.00443482216666467,0.747423538829254,2,3,3,4,4,28404.1058869457,1.00003076622472
"z_sim_2017[71]",0,NA,0,0,0,0,0,0,NA,NA
"z_sim_2017[72]",2.51057142857143,0.00395062874054733,0.64140699860543,1,2,3,3,3,26359.3654315127,1.00001554693768
"z_sim_2017[73]",2.50725,0.00380592594105626,0.640673159154184,1,2,3,3,3,28336.903623503,0.999956743014464
"z_sim_2017[74]",1.66571428571429,0.00317473817625607,0.528115403384154,0,1,2,2,2,27672.0822832531,0.999991108620617
"z_sim_2017[75]",2.5005,0.00386449170851556,0.64786497515813,1,2,3,3,3,28105.0423397325,0.999992637360545
"z_sim_2017[76]",3.33889285714286,0.00448832125792824,0.745409794157661,2,3,3,4,4,27581.7819217891,0.999993217054598
"z_sim_2017[77]",2.50571428571429,0.00388887519112176,0.64563099129187,1,2,3,3,3,27562.6345993029,0.999952254691275
"z_sim_2017[78]",5.01689285714286,0.00549067762756718,0.910255816558946,3,4,5,6,6,27483.6895256218,0.999995741479588
"z_sim_2017[79]",5.84657142857143,0.00589193442018383,0.98499167990961,4,5,6,7,7,27947.908681991,1.00001770946109
"z_sim_2017[80]",0.832392857142857,0.00221156957996796,0.373523722642256,0,1,1,1,1,28525.624647461,1.00013185335663
"log_likelihood[1]",-2.01078020010483,0.0021236481223026,0.151456766927423,-2.39026570632693,-2.08973089182449,-1.97258214759242,-1.89017026677261,-1.84306085567047,5086.42034707613,1.00044276995314
"log_likelihood[2]",-2.81442251606765,0.00499288649650121,0.346199116711562,-3.57110280210201,-3.03107209907429,-2.78660879713069,-2.5689328654413,-2.22065018226456,4807.8235930484,1.00061126615725
"log_likelihood[3]",-2.00771330545973,0.00301679964868743,0.209893378005591,-2.50293544637013,-2.12739435102638,-1.97580774002263,-1.85292610086944,-1.69681189469813,4840.65952042689,1.0006026290206
"log_likelihood[4]",-1.79729708946089,0.000904567111058032,0.0672498865753679,-1.98674692754614,-1.81784608601677,-1.77128431110963,-1.75129843357142,-1.74530174698312,5527.153497904,1.00033747886152
"log_likelihood[5]",-1.67618359423326,0.000618890853270684,0.0469581741703028,-1.80908682545967,-1.68912014863375,-1.65800449564503,-1.64476924170582,-1.64100947952762,5756.97410797336,1.00036372943976
"log_likelihood[6]",-4.71868121127311,0.0049164698680541,0.36965231227531,-5.4682098373144,-4.96430150603331,-4.71014236682125,-4.46340609029449,-4.01955149388983,5653.01438662793,1.00051934702962
"log_likelihood[7]",-1.41786598491155,0.00137927658590873,0.107527083856192,-1.64897429421642,-1.48605425254032,-1.41012570535702,-1.34187215072898,-1.22828314816427,6077.6125195951,1.00050370464162
"log_likelihood[8]",-1.35576871301088,0.00082432303560249,0.0678356835125526,-1.49743959163289,-1.39968667500762,-1.35291274081498,-1.30793114611629,-1.23225077940016,6772.071550135,1.00040114043856
"log_likelihood[9]",-2.11289636175175,0.00160096337255836,0.140366263700689,-2.40229030865094,-2.20464980546358,-2.10840178264838,-2.01550325701614,-1.853516452747,7687.10277758283,1.00033811908774
"log_likelihood[10]",-1.78718657320266,0.00104211319117241,0.0986425030475496,-1.99123697246787,-1.85157682620428,-1.78358270531203,-1.71872402074561,-1.60483969658772,8959.80135787777,1.00026595805789
